session_id,user_id,session_start,session_end,traffic_source,landing_page,device_type
SES00001,USER0001,2025-10-29 08:01:05,2025-10-29 08:16:05,Organic Search,/pricing,mobile
SES00002,USER0001,2025-10-24 20:55:00,2025-10-24 21:07:00,Organic Search,/signup,mobile
SES00003,USER0001,2025-10-27 21:22:38,2025-10-27 21:40:38,Organic Search,/home,mobile
SES00004,USER0001,2025-11-11 18:39:56,2025-11-11 19:04:56,Organic Search,/demo,mobile
SES00005,USER0001,2025-10-24 15:40:53,2025-10-24 16:05:53,Organic Search,/pricing,mobile
SES00006,USER0002,2025-04-26 09:13:58,2025-04-26 09:51:58,Paid Ads,/signup,mobile
SES00007,USER0002,2025-05-11 16:34:16,2025-05-11 17:13:16,Paid Ads,/blog,mobile
SES00008,USER0002,2025-05-12 08:55:07,2025-05-12 09:06:07,Paid Ads,/signup,mobile
SES00009,USER0002,2025-04-26 16:55:00,2025-04-26 17:04:00,Paid Ads,/signup,mobile
SES00010,USER0003,2025-05-08 09:55:40,2025-05-08 10:16:40,Organic Search,/signup,tablet
SES00011,USER0003,2025-04-20 20:10:34,2025-04-20 20:45:34,Organic Search,/home,tablet
SES00012,USER0003,2025-04-12 22:23:56,2025-04-12 22:44:56,Organic Search,/pricing,tablet
SES00013,USER0003,2025-04-11 19:31:52,2025-04-11 19:37:52,Organic Search,/demo,tablet
SES00014,USER0003,2025-04-30 15:35:10,2025-04-30 15:53:10,Organic Search,/demo,tablet
SES00015,USER0004,2024-08-07 11:14:04,2024-08-07 11:37:04,Direct,/home,tablet
SES00016,USER0004,2024-08-31 13:04:32,2024-08-31 13:21:32,Direct,/features,tablet
SES00017,USER0004,2024-08-29 14:12:06,2024-08-29 14:20:06,Direct,/signup,tablet
SES00018,USER0004,2024-08-29 21:06:15,2024-08-29 21:20:15,Direct,/pricing,tablet
SES00019,USER0005,2024-02-26 14:31:30,2024-02-26 14:46:30,Social Media,/blog,mobile
SES00020,USER0005,2024-03-04 08:24:16,2024-03-04 08:55:16,Social Media,/features,mobile
SES00021,USER0006,2024-06-22 16:58:54,2024-06-22 17:33:54,Organic Search,/pricing,mobile
SES00022,USER0006,2024-06-14 17:38:02,2024-06-14 17:45:02,Organic Search,/blog,mobile
SES00023,USER0006,2024-06-21 13:59:48,2024-06-21 14:05:48,Organic Search,/home,mobile
SES00024,USER0006,2024-06-11 22:22:56,2024-06-11 22:28:56,Organic Search,/pricing,mobile
SES00025,USER0006,2024-07-06 18:06:56,2024-07-06 18:16:56,Organic Search,/features,mobile
SES00026,USER0007,2024-03-16 15:35:45,2024-03-16 16:04:45,Organic Search,/demo,desktop
SES00027,USER0007,2024-03-11 16:09:27,2024-03-11 16:19:27,Organic Search,/home,desktop
SES00028,USER0008,2024-10-01 19:09:59,2024-10-01 19:26:59,Social Media,/pricing,tablet
SES00029,USER0008,2024-10-10 14:01:11,2024-10-10 14:24:11,Social Media,/blog,tablet
SES00030,USER0008,2024-09-20 10:50:44,2024-09-20 10:58:44,Social Media,/blog,tablet
SES00031,USER0008,2024-09-19 11:52:58,2024-09-19 12:23:58,Social Media,/features,tablet
SES00032,USER0009,2024-02-05 18:32:25,2024-02-05 19:08:25,Social Media,/features,desktop
SES00033,USER0009,2024-02-24 12:02:06,2024-02-24 12:42:06,Social Media,/blog,desktop
SES00034,USER0009,2024-02-06 22:36:12,2024-02-06 22:54:12,Social Media,/home,desktop
SES00035,USER0010,2025-11-24 13:25:44,2025-11-24 13:45:44,Direct,/demo,desktop
SES00036,USER0010,2025-11-23 16:53:00,2025-11-23 17:14:00,Direct,/features,desktop
SES00037,USER0010,2025-11-27 15:50:57,2025-11-27 16:02:57,Direct,/signup,desktop
SES00038,USER0010,2025-12-06 11:09:01,2025-12-06 11:13:01,Direct,/pricing,desktop
SES00039,USER0010,2025-12-03 19:24:31,2025-12-03 19:51:31,Direct,/pricing,desktop
SES00040,USER0010,2025-12-06 19:33:29,2025-12-06 19:38:29,Direct,/demo,desktop
SES00041,USER0011,2025-10-03 22:10:47,2025-10-03 22:42:47,Social Media,/blog,desktop
SES00042,USER0011,2025-10-13 20:33:31,2025-10-13 20:50:31,Social Media,/features,desktop
SES00043,USER0011,2025-09-27 13:20:57,2025-09-27 13:56:57,Social Media,/home,desktop
SES00044,USER0011,2025-10-11 10:45:13,2025-10-11 10:51:13,Social Media,/blog,desktop
SES00045,USER0011,2025-10-02 08:13:53,2025-10-02 08:41:53,Social Media,/blog,desktop
SES00046,USER0012,2025-12-30 19:47:34,2025-12-30 20:27:34,Organic Search,/pricing,desktop
SES00047,USER0012,2026-01-11 10:39:34,2026-01-11 10:42:34,Organic Search,/blog,desktop
SES00048,USER0012,2025-12-21 14:20:13,2025-12-21 14:51:13,Organic Search,/features,desktop
SES00049,USER0012,2025-12-28 08:47:34,2025-12-28 08:52:34,Organic Search,/features,desktop
SES00050,USER0013,2025-10-20 12:49:23,2025-10-20 13:01:23,Organic Search,/demo,desktop
SES00051,USER0013,2025-10-16 08:59:19,2025-10-16 09:37:19,Organic Search,/signup,desktop
SES00052,USER0013,2025-10-20 21:40:15,2025-10-20 21:48:15,Organic Search,/signup,desktop
SES00053,USER0013,2025-10-23 09:50:36,2025-10-23 09:54:36,Organic Search,/features,desktop
SES00054,USER0014,2025-06-07 10:27:11,2025-06-07 11:02:11,Organic Search,/signup,tablet
SES00055,USER0014,2025-05-30 14:52:46,2025-05-30 15:31:46,Organic Search,/features,tablet
SES00056,USER0014,2025-05-24 22:28:15,2025-05-24 22:59:15,Organic Search,/demo,tablet
SES00057,USER0014,2025-05-16 15:54:20,2025-05-16 16:07:20,Organic Search,/blog,tablet
SES00058,USER0015,2024-11-06 11:44:30,2024-11-06 12:17:30,Direct,/blog,tablet
SES00059,USER0015,2024-10-29 13:27:47,2024-10-29 14:04:47,Direct,/features,tablet
SES00060,USER0015,2024-10-19 19:30:17,2024-10-19 20:09:17,Direct,/demo,tablet
SES00061,USER0015,2024-10-13 19:34:08,2024-10-13 19:53:08,Direct,/home,tablet
SES00062,USER0015,2024-10-28 15:28:21,2024-10-28 15:41:21,Direct,/home,tablet
SES00063,USER0016,2024-11-19 15:58:28,2024-11-19 16:19:28,Organic Search,/demo,mobile
SES00064,USER0016,2024-11-15 18:05:10,2024-11-15 18:22:10,Organic Search,/pricing,mobile
SES00065,USER0016,2024-11-16 19:18:44,2024-11-16 19:49:44,Organic Search,/home,mobile
SES00066,USER0016,2024-11-10 16:14:41,2024-11-10 16:25:41,Organic Search,/features,mobile
SES00067,USER0016,2024-11-21 09:29:44,2024-11-21 09:50:44,Organic Search,/signup,mobile
SES00068,USER0017,2024-12-14 08:48:43,2024-12-14 09:07:43,Referral,/demo,mobile
SES00069,USER0017,2024-12-01 17:27:40,2024-12-01 18:00:40,Referral,/home,mobile
SES00070,USER0017,2024-12-09 19:31:18,2024-12-09 19:58:18,Referral,/demo,mobile
SES00071,USER0017,2024-12-23 16:52:00,2024-12-23 17:28:00,Referral,/blog,mobile
SES00072,USER0017,2024-12-20 08:13:17,2024-12-20 08:50:17,Referral,/pricing,mobile
SES00073,USER0018,2025-09-29 09:41:53,2025-09-29 09:52:53,Social Media,/blog,desktop
SES00074,USER0019,2025-08-11 20:54:26,2025-08-11 21:17:26,Organic Search,/demo,tablet
SES00075,USER0019,2025-08-14 10:28:34,2025-08-14 11:00:34,Organic Search,/features,tablet
SES00076,USER0019,2025-08-09 11:36:24,2025-08-09 11:52:24,Organic Search,/blog,tablet
SES00077,USER0020,2024-05-12 16:58:29,2024-05-12 17:00:29,Referral,/signup,desktop
SES00078,USER0020,2024-05-24 20:16:21,2024-05-24 20:43:21,Referral,/signup,desktop
SES00079,USER0020,2024-05-21 13:40:45,2024-05-21 14:13:45,Referral,/demo,desktop
SES00080,USER0020,2024-05-29 18:58:18,2024-05-29 19:14:18,Referral,/signup,desktop
SES00081,USER0021,2025-04-15 14:36:43,2025-04-15 14:49:43,Organic Search,/pricing,mobile
SES00082,USER0021,2025-04-13 12:42:00,2025-04-13 13:13:00,Organic Search,/features,mobile
SES00083,USER0022,2024-04-19 17:55:43,2024-04-19 18:00:43,Organic Search,/demo,desktop
SES00084,USER0022,2024-05-09 11:39:16,2024-05-09 11:49:16,Organic Search,/signup,desktop
SES00085,USER0022,2024-04-21 22:18:20,2024-04-21 22:46:20,Organic Search,/pricing,desktop
SES00086,USER0023,2024-10-15 09:29:04,2024-10-15 09:40:04,Direct,/pricing,desktop
SES00087,USER0023,2024-10-20 21:51:35,2024-10-20 22:16:35,Direct,/home,desktop
SES00088,USER0023,2024-09-28 16:07:29,2024-09-28 16:32:29,Direct,/signup,desktop
SES00089,USER0024,2025-02-23 17:14:41,2025-02-23 17:20:41,Social Media,/signup,mobile
SES00090,USER0024,2025-01-29 08:02:19,2025-01-29 08:35:19,Social Media,/home,mobile
SES00091,USER0024,2025-02-07 17:47:46,2025-02-07 17:58:46,Social Media,/blog,mobile
SES00092,USER0025,2024-09-28 21:52:29,2024-09-28 21:59:29,Direct,/signup,tablet
SES00093,USER0026,2024-08-09 12:54:09,2024-08-09 13:04:09,Social Media,/demo,desktop
SES00094,USER0026,2024-08-30 21:01:08,2024-08-30 21:03:08,Social Media,/features,desktop
SES00095,USER0026,2024-08-27 13:01:11,2024-08-27 13:19:11,Social Media,/home,desktop
SES00096,USER0026,2024-08-12 19:04:30,2024-08-12 19:34:30,Social Media,/features,desktop
SES00097,USER0026,2024-08-25 11:39:02,2024-08-25 12:14:02,Social Media,/features,desktop
SES00098,USER0027,2025-05-07 10:17:39,2025-05-07 10:56:39,Direct,/demo,tablet
SES00099,USER0027,2025-05-28 21:13:27,2025-05-28 21:43:27,Direct,/pricing,tablet
SES00100,USER0028,2024-04-14 08:37:35,2024-04-14 09:14:35,Organic Search,/features,tablet
SES00101,USER0028,2024-04-24 18:48:27,2024-04-24 18:53:27,Organic Search,/features,tablet
SES00102,USER0029,2025-09-01 11:51:27,2025-09-01 12:28:27,Referral,/demo,tablet
SES00103,USER0029,2025-09-12 13:22:00,2025-09-12 13:35:00,Referral,/pricing,tablet
SES00104,USER0029,2025-08-28 13:10:23,2025-08-28 13:31:23,Referral,/signup,tablet
SES00105,USER0030,2025-04-01 12:43:43,2025-04-01 13:22:43,Social Media,/blog,tablet
SES00106,USER0030,2025-04-22 10:48:16,2025-04-22 11:08:16,Social Media,/features,tablet
SES00107,USER0030,2025-04-10 21:47:02,2025-04-10 22:16:02,Social Media,/home,tablet
SES00108,USER0030,2025-04-28 13:10:51,2025-04-28 13:41:51,Social Media,/signup,tablet
SES00109,USER0031,2024-08-25 19:52:41,2024-08-25 20:03:41,Paid Ads,/pricing,mobile
SES00110,USER0031,2024-09-07 17:48:37,2024-09-07 18:18:37,Paid Ads,/signup,mobile
SES00111,USER0031,2024-08-28 09:30:28,2024-08-28 09:51:28,Paid Ads,/features,mobile
SES00112,USER0032,2024-04-16 08:28:58,2024-04-16 09:06:58,Social Media,/signup,tablet
SES00113,USER0032,2024-04-04 18:11:02,2024-04-04 18:28:02,Social Media,/signup,tablet
SES00114,USER0032,2024-04-01 20:21:43,2024-04-01 21:01:43,Social Media,/home,tablet
SES00115,USER0032,2024-03-27 19:54:42,2024-03-27 20:34:42,Social Media,/pricing,tablet
SES00116,USER0032,2024-04-10 09:19:35,2024-04-10 09:45:35,Social Media,/signup,tablet
SES00117,USER0032,2024-03-30 08:23:19,2024-03-30 08:36:19,Social Media,/pricing,tablet
SES00118,USER0033,2025-08-01 19:49:39,2025-08-01 20:01:39,Social Media,/signup,mobile
SES00119,USER0033,2025-07-13 12:51:50,2025-07-13 13:23:50,Social Media,/pricing,mobile
SES00120,USER0034,2024-08-21 09:45:54,2024-08-21 10:20:54,Social Media,/home,desktop
SES00121,USER0034,2024-08-18 14:05:58,2024-08-18 14:21:58,Social Media,/blog,desktop
SES00122,USER0034,2024-07-24 14:32:23,2024-07-24 14:49:23,Social Media,/blog,desktop
SES00123,USER0034,2024-08-18 19:41:21,2024-08-18 19:52:21,Social Media,/pricing,desktop
SES00124,USER0034,2024-08-16 19:30:28,2024-08-16 19:32:28,Social Media,/home,desktop
SES00125,USER0035,2024-04-26 21:57:31,2024-04-26 22:37:31,Social Media,/demo,desktop
SES00126,USER0036,2024-10-03 16:34:32,2024-10-03 17:08:32,Referral,/demo,tablet
SES00127,USER0037,2024-09-20 08:22:34,2024-09-20 08:45:34,Social Media,/signup,mobile
SES00128,USER0037,2024-09-17 12:12:02,2024-09-17 12:26:02,Social Media,/home,mobile
SES00129,USER0037,2024-09-25 13:55:49,2024-09-25 14:00:49,Social Media,/signup,mobile
SES00130,USER0038,2025-12-22 09:27:38,2025-12-22 09:40:38,Paid Ads,/demo,desktop
SES00131,USER0038,2025-12-19 18:18:19,2025-12-19 18:48:19,Paid Ads,/demo,desktop
SES00132,USER0038,2025-12-20 15:02:46,2025-12-20 15:26:46,Paid Ads,/demo,desktop
SES00133,USER0038,2025-12-29 20:03:04,2025-12-29 20:30:04,Paid Ads,/features,desktop
SES00134,USER0038,2025-12-13 21:38:43,2025-12-13 22:08:43,Paid Ads,/home,desktop
SES00135,USER0038,2025-12-20 14:36:02,2025-12-20 15:16:02,Paid Ads,/pricing,desktop
SES00136,USER0039,2025-03-30 19:11:31,2025-03-30 19:46:31,Social Media,/blog,mobile
SES00137,USER0040,2025-04-28 13:45:04,2025-04-28 14:22:04,Organic Search,/demo,mobile
SES00138,USER0040,2025-04-29 19:59:44,2025-04-29 20:12:44,Organic Search,/features,mobile
SES00139,USER0040,2025-05-02 10:15:50,2025-05-02 10:48:50,Organic Search,/home,mobile
SES00140,USER0041,2025-05-08 16:26:49,2025-05-08 16:54:49,Social Media,/demo,mobile
SES00141,USER0041,2025-05-04 10:56:53,2025-05-04 11:33:53,Social Media,/signup,mobile
SES00142,USER0041,2025-05-02 10:10:20,2025-05-02 10:26:20,Social Media,/features,mobile
SES00143,USER0041,2025-05-01 10:40:19,2025-05-01 11:16:19,Social Media,/home,mobile
SES00144,USER0041,2025-05-03 21:59:36,2025-05-03 22:03:36,Social Media,/home,mobile
SES00145,USER0041,2025-05-06 17:40:01,2025-05-06 18:13:01,Social Media,/signup,mobile
SES00146,USER0042,2024-03-25 21:22:25,2024-03-25 21:32:25,Organic Search,/features,desktop
SES00147,USER0042,2024-03-05 08:18:24,2024-03-05 08:46:24,Organic Search,/pricing,desktop
SES00148,USER0042,2024-03-25 13:12:48,2024-03-25 13:24:48,Organic Search,/blog,desktop
SES00149,USER0043,2025-06-22 15:18:34,2025-06-22 15:20:34,Paid Ads,/home,mobile
SES00150,USER0043,2025-06-13 08:36:35,2025-06-13 08:50:35,Paid Ads,/features,mobile
SES00151,USER0043,2025-06-05 09:25:23,2025-06-05 09:48:23,Paid Ads,/demo,mobile
SES00152,USER0043,2025-06-02 08:08:45,2025-06-02 08:31:45,Paid Ads,/blog,mobile
SES00153,USER0043,2025-06-06 14:39:47,2025-06-06 15:00:47,Paid Ads,/demo,mobile
SES00154,USER0043,2025-06-11 18:07:26,2025-06-11 18:46:26,Paid Ads,/features,mobile
SES00155,USER0044,2025-08-19 21:43:15,2025-08-19 21:47:15,Referral,/demo,tablet
SES00156,USER0044,2025-09-06 11:26:32,2025-09-06 11:58:32,Referral,/signup,tablet
SES00157,USER0044,2025-08-25 10:29:58,2025-08-25 11:05:58,Referral,/features,tablet
SES00158,USER0044,2025-09-14 11:17:35,2025-09-14 11:38:35,Referral,/pricing,tablet
SES00159,USER0045,2025-06-05 20:51:09,2025-06-05 21:11:09,Paid Ads,/home,desktop
SES00160,USER0045,2025-06-01 16:17:59,2025-06-01 16:54:59,Paid Ads,/signup,desktop
SES00161,USER0045,2025-05-26 11:03:06,2025-05-26 11:31:06,Paid Ads,/features,desktop
SES00162,USER0046,2025-11-17 17:14:34,2025-11-17 17:18:34,Organic Search,/pricing,desktop
SES00163,USER0047,2024-11-01 15:41:34,2024-11-01 16:16:34,Direct,/blog,desktop
SES00164,USER0047,2024-10-29 20:07:21,2024-10-29 20:19:21,Direct,/signup,desktop
SES00165,USER0047,2024-11-10 18:48:12,2024-11-10 19:01:12,Direct,/demo,desktop
SES00166,USER0048,2024-12-11 22:15:00,2024-12-11 22:33:00,Organic Search,/blog,mobile
SES00167,USER0048,2024-12-10 17:46:36,2024-12-10 17:48:36,Organic Search,/features,mobile
SES00168,USER0048,2024-12-22 09:29:19,2024-12-22 09:41:19,Organic Search,/blog,mobile
SES00169,USER0048,2024-12-21 22:18:23,2024-12-21 22:34:23,Organic Search,/pricing,mobile
SES00170,USER0049,2024-06-30 18:52:13,2024-06-30 19:09:13,Paid Ads,/signup,desktop
SES00171,USER0049,2024-06-21 15:33:45,2024-06-21 15:58:45,Paid Ads,/home,desktop
SES00172,USER0049,2024-06-23 16:09:10,2024-06-23 16:31:10,Paid Ads,/demo,desktop
SES00173,USER0049,2024-06-19 20:03:29,2024-06-19 20:13:29,Paid Ads,/demo,desktop
SES00174,USER0049,2024-06-17 12:52:00,2024-06-17 13:07:00,Paid Ads,/demo,desktop
SES00175,USER0050,2024-02-22 14:23:57,2024-02-22 14:49:57,Paid Ads,/blog,mobile
SES00176,USER0050,2024-02-14 09:43:42,2024-02-14 10:19:42,Paid Ads,/pricing,mobile
SES00177,USER0050,2024-02-07 16:25:33,2024-02-07 16:35:33,Paid Ads,/signup,mobile
SES00178,USER0050,2024-02-26 08:19:29,2024-02-26 08:55:29,Paid Ads,/blog,mobile
SES00179,USER0050,2024-02-16 13:09:17,2024-02-16 13:23:17,Paid Ads,/signup,mobile
SES00180,USER0050,2024-02-27 18:26:39,2024-02-27 18:29:39,Paid Ads,/pricing,mobile
SES00181,USER0051,2024-02-18 11:34:13,2024-02-18 11:39:13,Paid Ads,/pricing,mobile
SES00182,USER0051,2024-03-01 22:46:36,2024-03-01 23:08:36,Paid Ads,/demo,mobile
SES00183,USER0051,2024-02-13 22:09:42,2024-02-13 22:44:42,Paid Ads,/pricing,mobile
SES00184,USER0051,2024-02-21 17:56:47,2024-02-21 18:09:47,Paid Ads,/signup,mobile
SES00185,USER0052,2024-03-04 11:54:14,2024-03-04 12:15:14,Direct,/signup,tablet
SES00186,USER0052,2024-02-26 11:21:41,2024-02-26 11:28:41,Direct,/blog,tablet
SES00187,USER0052,2024-03-16 09:12:51,2024-03-16 09:51:51,Direct,/signup,tablet
SES00188,USER0052,2024-03-12 20:30:58,2024-03-12 20:47:58,Direct,/signup,tablet
SES00189,USER0052,2024-02-27 12:23:32,2024-02-27 12:56:32,Direct,/blog,tablet
SES00190,USER0053,2024-08-24 11:24:36,2024-08-24 11:41:36,Social Media,/blog,desktop
SES00191,USER0053,2024-08-19 19:50:22,2024-08-19 20:02:22,Social Media,/pricing,desktop
SES00192,USER0054,2025-11-05 15:42:31,2025-11-05 15:45:31,Organic Search,/home,mobile
SES00193,USER0054,2025-11-02 19:43:27,2025-11-02 19:56:27,Organic Search,/home,mobile
SES00194,USER0054,2025-10-15 20:25:05,2025-10-15 20:50:05,Organic Search,/blog,mobile
SES00195,USER0054,2025-10-19 14:35:30,2025-10-19 14:40:30,Organic Search,/signup,mobile
SES00196,USER0054,2025-11-05 08:14:13,2025-11-05 08:52:13,Organic Search,/blog,mobile
SES00197,USER0055,2024-02-07 20:52:45,2024-02-07 21:19:45,Organic Search,/home,mobile
SES00198,USER0055,2024-02-21 21:54:24,2024-02-21 22:30:24,Organic Search,/features,mobile
SES00199,USER0055,2024-02-19 19:22:03,2024-02-19 19:30:03,Organic Search,/blog,mobile
SES00200,USER0055,2024-02-22 20:39:38,2024-02-22 21:06:38,Organic Search,/features,mobile
SES00201,USER0055,2024-02-18 11:22:35,2024-02-18 11:48:35,Organic Search,/blog,mobile
SES00202,USER0056,2024-04-01 19:24:20,2024-04-01 19:49:20,Social Media,/home,mobile
SES00203,USER0056,2024-03-30 10:27:28,2024-03-30 11:04:28,Social Media,/demo,mobile
SES00204,USER0056,2024-04-24 14:00:18,2024-04-24 14:28:18,Social Media,/blog,mobile
SES00205,USER0056,2024-04-18 14:10:08,2024-04-18 14:29:08,Social Media,/features,mobile
SES00206,USER0056,2024-04-08 12:15:46,2024-04-08 12:48:46,Social Media,/demo,mobile
SES00207,USER0056,2024-04-22 21:21:28,2024-04-22 21:44:28,Social Media,/blog,mobile
SES00208,USER0057,2024-12-17 19:40:31,2024-12-17 20:18:31,Referral,/pricing,desktop
SES00209,USER0057,2024-11-30 17:34:11,2024-11-30 18:11:11,Referral,/home,desktop
SES00210,USER0057,2024-12-20 19:04:52,2024-12-20 19:32:52,Referral,/signup,desktop
SES00211,USER0058,2024-04-02 08:50:23,2024-04-02 09:26:23,Paid Ads,/demo,desktop
SES00212,USER0058,2024-04-05 18:41:25,2024-04-05 19:04:25,Paid Ads,/blog,desktop
SES00213,USER0058,2024-03-30 13:25:29,2024-03-30 14:04:29,Paid Ads,/signup,desktop
SES00214,USER0058,2024-04-11 19:09:22,2024-04-11 19:30:22,Paid Ads,/features,desktop
SES00215,USER0059,2024-11-06 18:51:10,2024-11-06 19:08:10,Organic Search,/demo,mobile
SES00216,USER0059,2024-11-20 14:29:14,2024-11-20 14:56:14,Organic Search,/signup,mobile
SES00217,USER0059,2024-11-03 19:39:56,2024-11-03 19:53:56,Organic Search,/blog,mobile
SES00218,USER0059,2024-11-25 11:13:17,2024-11-25 11:19:17,Organic Search,/demo,mobile
SES00219,USER0059,2024-11-14 13:12:29,2024-11-14 13:21:29,Organic Search,/features,mobile
SES00220,USER0059,2024-12-03 18:20:38,2024-12-03 18:46:38,Organic Search,/demo,mobile
SES00221,USER0060,2025-01-20 12:58:39,2025-01-20 13:37:39,Direct,/home,mobile
SES00222,USER0060,2025-01-02 12:07:11,2025-01-02 12:32:11,Direct,/signup,mobile
SES00223,USER0060,2025-01-14 10:36:24,2025-01-14 11:05:24,Direct,/pricing,mobile
SES00224,USER0060,2025-01-12 10:31:18,2025-01-12 10:41:18,Direct,/pricing,mobile
SES00225,USER0060,2024-12-27 21:22:00,2024-12-27 21:55:00,Direct,/pricing,mobile
SES00226,USER0060,2025-01-11 18:31:26,2025-01-11 19:04:26,Direct,/blog,mobile
SES00227,USER0061,2024-07-08 19:49:49,2024-07-08 20:22:49,Organic Search,/demo,mobile
SES00228,USER0061,2024-07-03 09:47:53,2024-07-03 10:04:53,Organic Search,/features,mobile
SES00229,USER0061,2024-06-26 20:47:37,2024-06-26 21:11:37,Organic Search,/signup,mobile
SES00230,USER0061,2024-06-28 17:34:10,2024-06-28 17:56:10,Organic Search,/signup,mobile
SES00231,USER0062,2024-05-27 15:09:36,2024-05-27 15:28:36,Organic Search,/signup,mobile
