session_id,user_id,session_start,session_end,traffic_source,landing_page,device_type
SES00232,USER0062,2024-06-04 20:56:49,2024-06-04 21:03:49,Organic Search,/blog,mobile
SES00233,USER0062,2024-05-29 15:20:37,2024-05-29 15:22:37,Organic Search,/signup,mobile
SES00234,USER0062,2024-06-11 09:50:34,2024-06-11 10:17:34,Organic Search,/pricing,mobile
SES00235,USER0062,2024-05-30 12:20:53,2024-05-30 12:40:53,Organic Search,/features,mobile
SES00236,USER0062,2024-06-11 15:50:21,2024-06-11 15:55:21,Organic Search,/home,mobile
SES00237,USER0063,2024-05-16 10:55:59,2024-05-16 11:14:59,Direct,/home,desktop
SES00238,USER0063,2024-05-20 18:05:45,2024-05-20 18:13:45,Direct,/home,desktop
SES00239,USER0063,2024-06-02 09:55:27,2024-06-02 10:05:27,Direct,/blog,desktop
SES00240,USER0063,2024-05-11 14:49:52,2024-05-11 14:59:52,Direct,/signup,desktop
SES00241,USER0063,2024-05-18 19:13:40,2024-05-18 19:24:40,Direct,/blog,desktop
SES00242,USER0063,2024-05-18 14:20:50,2024-05-18 14:30:50,Direct,/pricing,desktop
SES00243,USER0064,2025-06-29 14:07:15,2025-06-29 14:40:15,Referral,/signup,tablet
SES00244,USER0064,2025-07-11 21:36:26,2025-07-11 22:01:26,Referral,/demo,tablet
SES00245,USER0065,2024-10-07 09:40:34,2024-10-07 10:16:34,Organic Search,/demo,desktop
SES00246,USER0065,2024-10-15 20:53:41,2024-10-15 20:59:41,Organic Search,/features,desktop
SES00247,USER0065,2024-10-14 08:19:42,2024-10-14 08:32:42,Organic Search,/home,desktop
SES00248,USER0065,2024-09-29 19:49:55,2024-09-29 20:08:55,Organic Search,/signup,desktop
SES00249,USER0065,2024-10-17 17:40:04,2024-10-17 18:13:04,Organic Search,/blog,desktop
SES00250,USER0065,2024-10-02 19:32:00,2024-10-02 19:36:00,Organic Search,/home,desktop
SES00251,USER0066,2024-04-19 14:04:56,2024-04-19 14:35:56,Referral,/features,tablet
SES00252,USER0067,2025-08-23 22:34:48,2025-08-23 22:51:48,Social Media,/pricing,mobile
SES00253,USER0067,2025-08-30 13:00:48,2025-08-30 13:26:48,Social Media,/signup,mobile
SES00254,USER0068,2024-06-07 19:57:23,2024-06-07 20:28:23,Social Media,/signup,mobile
SES00255,USER0068,2024-05-29 18:52:25,2024-05-29 18:58:25,Social Media,/demo,mobile
SES00256,USER0068,2024-06-01 12:16:54,2024-06-01 12:38:54,Social Media,/blog,mobile
SES00257,USER0068,2024-06-08 12:14:04,2024-06-08 12:28:04,Social Media,/pricing,mobile
SES00258,USER0068,2024-05-28 10:06:10,2024-05-28 10:36:10,Social Media,/blog,mobile
SES00259,USER0069,2025-01-06 20:43:19,2025-01-06 21:23:19,Direct,/home,desktop
SES00260,USER0070,2024-10-08 15:35:47,2024-10-08 16:12:47,Direct,/pricing,tablet
SES00261,USER0070,2024-10-02 18:41:05,2024-10-02 19:20:05,Direct,/demo,tablet
SES00262,USER0070,2024-10-11 15:03:10,2024-10-11 15:41:10,Direct,/blog,tablet
SES00263,USER0070,2024-09-19 15:56:09,2024-09-19 16:00:09,Direct,/demo,tablet
SES00264,USER0071,2025-07-03 15:34:50,2025-07-03 16:07:50,Organic Search,/features,mobile
SES00265,USER0071,2025-07-02 14:17:11,2025-07-02 14:20:11,Organic Search,/features,mobile
SES00266,USER0071,2025-06-23 20:30:33,2025-06-23 20:54:33,Organic Search,/demo,mobile
SES00267,USER0071,2025-06-25 11:42:15,2025-06-25 12:01:15,Organic Search,/demo,mobile
SES00268,USER0071,2025-07-16 11:36:54,2025-07-16 12:02:54,Organic Search,/features,mobile
SES00269,USER0071,2025-06-27 11:37:20,2025-06-27 12:01:20,Organic Search,/demo,mobile
SES00270,USER0072,2025-08-07 08:33:30,2025-08-07 08:35:30,Organic Search,/features,desktop
SES00271,USER0072,2025-08-22 22:09:49,2025-08-22 22:18:49,Organic Search,/demo,desktop
SES00272,USER0072,2025-08-03 13:19:20,2025-08-03 13:29:20,Organic Search,/pricing,desktop
SES00273,USER0072,2025-08-21 17:52:11,2025-08-21 18:18:11,Organic Search,/features,desktop
SES00274,USER0072,2025-08-10 22:51:39,2025-08-10 23:07:39,Organic Search,/signup,desktop
SES00275,USER0073,2025-12-10 08:03:24,2025-12-10 08:33:24,Referral,/signup,desktop
SES00276,USER0074,2024-09-15 14:10:46,2024-09-15 14:16:46,Organic Search,/demo,mobile
SES00277,USER0074,2024-08-31 18:10:38,2024-08-31 18:39:38,Organic Search,/pricing,mobile
SES00278,USER0075,2025-08-27 15:12:06,2025-08-27 15:15:06,Referral,/pricing,mobile
SES00279,USER0075,2025-09-05 18:16:05,2025-09-05 18:52:05,Referral,/blog,mobile
SES00280,USER0075,2025-08-22 15:16:14,2025-08-22 15:35:14,Referral,/demo,mobile
SES00281,USER0075,2025-08-15 16:03:53,2025-08-15 16:29:53,Referral,/demo,mobile
SES00282,USER0075,2025-08-17 09:25:57,2025-08-17 09:29:57,Referral,/demo,mobile
SES00283,USER0075,2025-09-07 10:13:51,2025-09-07 10:27:51,Referral,/pricing,mobile
SES00284,USER0076,2024-03-28 17:33:50,2024-03-28 18:01:50,Organic Search,/home,desktop
SES00285,USER0076,2024-04-05 16:56:22,2024-04-05 17:24:22,Organic Search,/features,desktop
SES00286,USER0076,2024-03-28 17:43:44,2024-03-28 18:10:44,Organic Search,/home,desktop
SES00287,USER0076,2024-04-06 13:01:21,2024-04-06 13:22:21,Organic Search,/features,desktop
SES00288,USER0076,2024-04-02 21:20:17,2024-04-02 21:48:17,Organic Search,/demo,desktop
SES00289,USER0076,2024-03-25 20:10:04,2024-03-25 20:31:04,Organic Search,/signup,desktop
SES00290,USER0077,2024-03-06 12:23:52,2024-03-06 12:54:52,Organic Search,/demo,mobile
SES00291,USER0077,2024-03-07 13:31:38,2024-03-07 14:01:38,Organic Search,/pricing,mobile
SES00292,USER0077,2024-03-18 16:22:22,2024-03-18 16:34:22,Organic Search,/features,mobile
SES00293,USER0077,2024-02-29 14:03:10,2024-02-29 14:41:10,Organic Search,/pricing,mobile
SES00294,USER0077,2024-03-21 11:17:41,2024-03-21 11:45:41,Organic Search,/demo,mobile
SES00295,USER0077,2024-03-29 10:41:11,2024-03-29 11:21:11,Organic Search,/home,mobile
SES00296,USER0078,2026-01-13 12:13:29,2026-01-13 12:34:29,Direct,/signup,desktop
SES00297,USER0078,2026-01-17 09:00:32,2026-01-17 09:25:32,Direct,/demo,desktop
SES00298,USER0078,2026-01-08 18:06:30,2026-01-08 18:12:30,Direct,/features,desktop
SES00299,USER0079,2024-10-22 18:20:43,2024-10-22 18:30:43,Organic Search,/signup,mobile
SES00300,USER0079,2024-10-22 19:02:37,2024-10-22 19:40:37,Organic Search,/pricing,mobile
SES00301,USER0079,2024-10-19 21:10:53,2024-10-19 21:47:53,Organic Search,/pricing,mobile
SES00302,USER0079,2024-10-30 09:14:22,2024-10-30 09:30:22,Organic Search,/signup,mobile
SES00303,USER0079,2024-10-28 12:29:54,2024-10-28 12:38:54,Organic Search,/blog,mobile
SES00304,USER0080,2025-05-31 11:21:26,2025-05-31 11:59:26,Organic Search,/blog,tablet
SES00305,USER0080,2025-06-11 13:40:11,2025-06-11 14:02:11,Organic Search,/signup,tablet
SES00306,USER0081,2024-03-31 08:34:12,2024-03-31 08:59:12,Organic Search,/home,tablet
SES00307,USER0081,2024-04-21 08:40:46,2024-04-21 08:57:46,Organic Search,/pricing,tablet
SES00308,USER0081,2024-04-18 12:10:04,2024-04-18 12:14:04,Organic Search,/features,tablet
SES00309,USER0081,2024-04-10 14:56:43,2024-04-10 15:06:43,Organic Search,/features,tablet
SES00310,USER0082,2024-09-06 10:07:23,2024-09-06 10:11:23,Organic Search,/blog,mobile
SES00311,USER0082,2024-09-14 16:39:03,2024-09-14 17:19:03,Organic Search,/home,mobile
SES00312,USER0082,2024-09-12 09:26:28,2024-09-12 09:52:28,Organic Search,/home,mobile
SES00313,USER0082,2024-08-27 19:43:40,2024-08-27 19:45:40,Organic Search,/features,mobile
SES00314,USER0082,2024-08-29 17:38:44,2024-08-29 17:48:44,Organic Search,/blog,mobile
SES00315,USER0083,2025-07-03 16:12:22,2025-07-03 16:40:22,Social Media,/features,desktop
SES00316,USER0083,2025-06-28 09:58:07,2025-06-28 10:36:07,Social Media,/signup,desktop
SES00317,USER0083,2025-06-16 12:29:03,2025-06-16 12:37:03,Social Media,/pricing,desktop
SES00318,USER0084,2025-11-18 22:46:05,2025-11-18 23:11:05,Social Media,/features,desktop
SES00319,USER0084,2025-12-10 15:17:53,2025-12-10 15:43:53,Social Media,/signup,desktop
SES00320,USER0084,2025-11-30 22:51:10,2025-11-30 23:00:10,Social Media,/pricing,desktop
SES00321,USER0084,2025-11-13 14:58:37,2025-11-13 15:30:37,Social Media,/demo,desktop
SES00322,USER0084,2025-11-22 20:22:39,2025-11-22 20:25:39,Social Media,/signup,desktop
SES00323,USER0085,2025-05-25 20:47:36,2025-05-25 21:25:36,Direct,/pricing,desktop
SES00324,USER0085,2025-05-20 18:43:41,2025-05-20 19:09:41,Direct,/pricing,desktop
SES00325,USER0085,2025-06-05 10:04:48,2025-06-05 10:37:48,Direct,/features,desktop
SES00326,USER0085,2025-05-23 15:51:36,2025-05-23 16:21:36,Direct,/home,desktop
SES00327,USER0085,2025-05-26 16:00:52,2025-05-26 16:07:52,Direct,/demo,desktop
SES00328,USER0085,2025-06-04 11:54:29,2025-06-04 12:17:29,Direct,/demo,desktop
SES00329,USER0086,2024-11-07 09:16:39,2024-11-07 09:30:39,Referral,/pricing,tablet
SES00330,USER0086,2024-11-18 14:02:59,2024-11-18 14:41:59,Referral,/home,tablet
SES00331,USER0086,2024-11-10 19:03:35,2024-11-10 19:32:35,Referral,/demo,tablet
SES00332,USER0086,2024-10-28 14:42:38,2024-10-28 15:22:38,Referral,/features,tablet
SES00333,USER0086,2024-11-03 15:51:08,2024-11-03 16:01:08,Referral,/blog,tablet
SES00334,USER0086,2024-11-14 11:12:13,2024-11-14 11:32:13,Referral,/signup,tablet
SES00335,USER0087,2024-05-07 22:54:27,2024-05-07 22:56:27,Social Media,/demo,desktop
SES00336,USER0087,2024-05-19 12:09:53,2024-05-19 12:14:53,Social Media,/signup,desktop
SES00337,USER0087,2024-05-25 18:47:35,2024-05-25 19:03:35,Social Media,/signup,desktop
SES00338,USER0087,2024-05-28 20:43:20,2024-05-28 21:20:20,Social Media,/home,desktop
SES00339,USER0087,2024-05-21 17:12:49,2024-05-21 17:26:49,Social Media,/features,desktop
SES00340,USER0088,2024-02-21 15:45:59,2024-02-21 15:56:59,Paid Ads,/home,desktop
SES00341,USER0089,2025-08-03 16:25:05,2025-08-03 16:49:05,Paid Ads,/pricing,tablet
SES00342,USER0089,2025-08-01 16:52:48,2025-08-01 16:54:48,Paid Ads,/home,tablet
SES00343,USER0089,2025-08-07 22:20:24,2025-08-07 22:29:24,Paid Ads,/blog,tablet
SES00344,USER0089,2025-08-01 08:18:57,2025-08-01 08:32:57,Paid Ads,/features,tablet
SES00345,USER0090,2024-04-01 14:41:52,2024-04-01 14:47:52,Organic Search,/signup,tablet
SES00346,USER0090,2024-04-02 12:35:04,2024-04-02 13:13:04,Organic Search,/pricing,tablet
SES00347,USER0090,2024-03-20 18:07:34,2024-03-20 18:09:34,Organic Search,/signup,tablet
SES00348,USER0090,2024-03-17 20:43:19,2024-03-17 21:23:19,Organic Search,/home,tablet
SES00349,USER0090,2024-03-25 11:08:47,2024-03-25 11:35:47,Organic Search,/demo,tablet
SES00350,USER0090,2024-03-11 08:00:36,2024-03-11 08:40:36,Organic Search,/blog,tablet
SES00351,USER0091,2025-07-05 08:54:48,2025-07-05 09:31:48,Organic Search,/blog,mobile
SES00352,USER0091,2025-07-08 13:22:08,2025-07-08 13:39:08,Organic Search,/home,mobile
SES00353,USER0091,2025-06-30 17:09:36,2025-06-30 17:47:36,Organic Search,/features,mobile
SES00354,USER0091,2025-07-03 11:45:47,2025-07-03 12:14:47,Organic Search,/features,mobile
SES00355,USER0091,2025-07-02 12:31:35,2025-07-02 12:39:35,Organic Search,/pricing,mobile
SES00356,USER0092,2024-04-04 12:34:57,2024-04-04 13:10:57,Direct,/blog,tablet
SES00357,USER0093,2024-04-07 10:36:36,2024-04-07 10:47:36,Paid Ads,/signup,mobile
SES00358,USER0093,2024-04-10 13:14:02,2024-04-10 13:29:02,Paid Ads,/demo,mobile
SES00359,USER0093,2024-04-05 19:33:40,2024-04-05 19:52:40,Paid Ads,/signup,mobile
SES00360,USER0093,2024-04-10 14:58:14,2024-04-10 15:33:14,Paid Ads,/blog,mobile
SES00361,USER0094,2024-06-13 21:07:42,2024-06-13 21:23:42,Paid Ads,/blog,mobile
SES00362,USER0094,2024-05-29 08:08:36,2024-05-29 08:47:36,Paid Ads,/pricing,mobile
SES00363,USER0094,2024-06-10 17:40:01,2024-06-10 18:00:01,Paid Ads,/home,mobile
SES00364,USER0094,2024-06-10 18:32:16,2024-06-10 18:44:16,Paid Ads,/signup,mobile
SES00365,USER0094,2024-05-22 11:33:55,2024-05-22 12:07:55,Paid Ads,/signup,mobile
SES00366,USER0095,2025-09-22 11:51:30,2025-09-22 12:17:30,Referral,/features,tablet
SES00367,USER0095,2025-10-08 21:05:18,2025-10-08 21:45:18,Referral,/demo,tablet
SES00368,USER0095,2025-09-21 18:13:44,2025-09-21 18:35:44,Referral,/blog,tablet
SES00369,USER0095,2025-09-30 14:48:13,2025-09-30 15:16:13,Referral,/demo,tablet
SES00370,USER0095,2025-10-02 10:54:55,2025-10-02 11:03:55,Referral,/signup,tablet
SES00371,USER0096,2024-07-12 17:27:05,2024-07-12 17:33:05,Paid Ads,/features,mobile
SES00372,USER0096,2024-06-14 19:24:59,2024-06-14 19:51:59,Paid Ads,/demo,mobile
SES00373,USER0096,2024-06-14 20:52:11,2024-06-14 21:25:11,Paid Ads,/blog,mobile
SES00374,USER0096,2024-06-19 08:50:38,2024-06-19 09:24:38,Paid Ads,/demo,mobile
SES00375,USER0097,2025-12-12 14:25:37,2025-12-12 14:39:37,Organic Search,/demo,tablet
SES00376,USER0097,2025-12-02 13:52:17,2025-12-02 14:08:17,Organic Search,/demo,tablet
SES00377,USER0097,2025-12-07 09:35:04,2025-12-07 10:09:04,Organic Search,/features,tablet
SES00378,USER0098,2025-08-20 15:57:37,2025-08-20 16:00:37,Paid Ads,/blog,desktop
SES00379,USER0098,2025-08-19 20:14:43,2025-08-19 20:30:43,Paid Ads,/features,desktop
SES00380,USER0098,2025-08-16 08:44:53,2025-08-16 09:02:53,Paid Ads,/pricing,desktop
SES00381,USER0098,2025-08-01 16:59:11,2025-08-01 17:31:11,Paid Ads,/features,desktop
SES00382,USER0099,2024-07-29 11:55:16,2024-07-29 12:10:16,Direct,/pricing,desktop
SES00383,USER0099,2024-07-17 10:49:06,2024-07-17 10:58:06,Direct,/home,desktop
SES00384,USER0100,2024-01-26 13:31:57,2024-01-26 14:09:57,Social Media,/features,mobile
SES00385,USER0100,2024-01-19 11:48:36,2024-01-19 11:58:36,Social Media,/home,mobile
SES00386,USER0100,2024-02-06 16:02:32,2024-02-06 16:26:32,Social Media,/blog,mobile
SES00387,USER0101,2025-04-23 13:39:55,2025-04-23 13:57:55,Direct,/pricing,desktop
SES00388,USER0102,2025-03-11 11:35:27,2025-03-11 12:01:27,Organic Search,/pricing,tablet
SES00389,USER0102,2025-02-18 22:54:40,2025-02-18 23:29:40,Organic Search,/demo,tablet
SES00390,USER0102,2025-02-20 21:16:30,2025-02-20 21:24:30,Organic Search,/blog,tablet
SES00391,USER0103,2025-08-23 13:43:32,2025-08-23 14:16:32,Social Media,/signup,mobile
SES00392,USER0103,2025-08-31 12:29:40,2025-08-31 12:40:40,Social Media,/pricing,mobile
SES00393,USER0103,2025-09-01 17:36:25,2025-09-01 17:42:25,Social Media,/home,mobile
SES00394,USER0104,2024-12-13 17:33:28,2024-12-13 18:01:28,Social Media,/pricing,tablet
SES00395,USER0104,2024-11-25 14:06:06,2024-11-25 14:12:06,Social Media,/blog,tablet
SES00396,USER0104,2024-11-28 17:09:05,2024-11-28 17:35:05,Social Media,/features,tablet
SES00397,USER0105,2024-02-26 16:59:17,2024-02-26 17:36:17,Organic Search,/blog,desktop
SES00398,USER0105,2024-02-17 17:29:40,2024-02-17 18:07:40,Organic Search,/blog,desktop
SES00399,USER0105,2024-02-28 13:30:34,2024-02-28 13:46:34,Organic Search,/home,desktop
SES00400,USER0105,2024-02-07 10:19:00,2024-02-07 10:21:00,Organic Search,/demo,desktop
SES00401,USER0106,2024-12-27 08:49:27,2024-12-27 09:09:27,Paid Ads,/demo,mobile
SES00402,USER0106,2024-12-31 14:15:10,2024-12-31 14:41:10,Paid Ads,/blog,mobile
SES00403,USER0106,2024-12-27 18:47:34,2024-12-27 19:06:34,Paid Ads,/blog,mobile
SES00404,USER0106,2025-01-06 15:17:44,2025-01-06 15:50:44,Paid Ads,/pricing,mobile
SES00405,USER0107,2024-10-11 20:51:31,2024-10-11 21:16:31,Organic Search,/blog,tablet
SES00406,USER0107,2024-10-19 15:11:12,2024-10-19 15:29:12,Organic Search,/blog,tablet
SES00407,USER0107,2024-10-25 20:06:33,2024-10-25 20:21:33,Organic Search,/blog,tablet
SES00408,USER0107,2024-10-05 12:30:40,2024-10-05 12:51:40,Organic Search,/pricing,tablet
SES00409,USER0108,2024-09-27 17:09:23,2024-09-27 17:16:23,Organic Search,/pricing,tablet
SES00410,USER0108,2024-09-15 22:48:40,2024-09-15 22:53:40,Organic Search,/home,tablet
SES00411,USER0108,2024-09-30 09:08:31,2024-09-30 09:24:31,Organic Search,/features,tablet
SES00412,USER0108,2024-09-30 22:28:46,2024-09-30 22:42:46,Organic Search,/home,tablet
SES00413,USER0109,2024-09-30 13:20:46,2024-09-30 13:51:46,Direct,/features,tablet
SES00414,USER0109,2024-10-09 12:34:23,2024-10-09 13:05:23,Direct,/home,tablet
SES00415,USER0110,2025-07-15 09:06:33,2025-07-15 09:12:33,Social Media,/home,tablet
SES00416,USER0110,2025-07-23 18:53:24,2025-07-23 19:26:24,Social Media,/demo,tablet
SES00417,USER0110,2025-07-30 18:03:23,2025-07-30 18:40:23,Social Media,/signup,tablet
SES00418,USER0110,2025-07-31 12:04:13,2025-07-31 12:39:13,Social Media,/home,tablet
SES00419,USER0110,2025-07-28 09:49:40,2025-07-28 10:27:40,Social Media,/features,tablet
SES00420,USER0110,2025-07-22 17:28:59,2025-07-22 17:52:59,Social Media,/features,tablet
SES00421,USER0111,2025-02-18 14:00:46,2025-02-18 14:04:46,Social Media,/features,desktop
SES00422,USER0111,2025-02-16 12:00:19,2025-02-16 12:16:19,Social Media,/pricing,desktop
SES00423,USER0111,2025-02-12 21:44:52,2025-02-12 22:03:52,Social Media,/demo,desktop
SES00424,USER0111,2025-01-23 09:02:29,2025-01-23 09:26:29,Social Media,/pricing,desktop
SES00425,USER0112,2024-09-14 19:20:50,2024-09-14 19:52:50,Organic Search,/pricing,mobile
SES00426,USER0112,2024-10-01 18:19:02,2024-10-01 18:57:02,Organic Search,/blog,mobile
SES00427,USER0112,2024-10-11 21:07:55,2024-10-11 21:23:55,Organic Search,/signup,mobile
SES00428,USER0112,2024-09-28 08:20:34,2024-09-28 08:58:34,Organic Search,/pricing,mobile
SES00429,USER0112,2024-10-06 17:36:32,2024-10-06 17:43:32,Organic Search,/pricing,mobile
SES00430,USER0112,2024-09-27 17:47:03,2024-09-27 18:24:03,Organic Search,/blog,mobile
SES00431,USER0113,2024-07-31 18:59:36,2024-07-31 19:06:36,Paid Ads,/home,mobile
SES00432,USER0113,2024-08-16 20:28:39,2024-08-16 20:39:39,Paid Ads,/blog,mobile
SES00433,USER0113,2024-08-17 21:52:18,2024-08-17 21:54:18,Paid Ads,/features,mobile
SES00434,USER0113,2024-08-14 12:35:30,2024-08-14 12:46:30,Paid Ads,/signup,mobile
SES00435,USER0114,2025-04-21 12:55:56,2025-04-21 13:21:56,Social Media,/pricing,mobile
SES00436,USER0115,2024-07-10 11:59:33,2024-07-10 12:20:33,Organic Search,/features,tablet
SES00437,USER0116,2025-01-18 21:01:35,2025-01-18 21:20:35,Social Media,/pricing,tablet
SES00438,USER0116,2025-01-20 18:39:55,2025-01-20 18:55:55,Social Media,/blog,tablet
SES00439,USER0116,2024-12-25 11:41:08,2024-12-25 12:20:08,Social Media,/demo,tablet
SES00440,USER0116,2025-01-19 10:20:04,2025-01-19 10:57:04,Social Media,/demo,tablet
SES00441,USER0117,2024-11-10 10:01:48,2024-11-10 10:20:48,Paid Ads,/demo,mobile
SES00442,USER0118,2024-09-14 13:11:54,2024-09-14 13:37:54,Organic Search,/blog,desktop
SES00443,USER0118,2024-09-17 18:12:48,2024-09-17 18:27:48,Organic Search,/home,desktop
SES00444,USER0118,2024-09-21 15:56:15,2024-09-21 16:25:15,Organic Search,/blog,desktop
SES00445,USER0118,2024-09-24 19:36:38,2024-09-24 20:12:38,Organic Search,/demo,desktop
SES00446,USER0118,2024-09-10 16:25:47,2024-09-10 16:29:47,Organic Search,/demo,desktop
SES00447,USER0118,2024-09-22 12:49:52,2024-09-22 13:09:52,Organic Search,/blog,desktop
SES00448,USER0119,2025-06-14 22:45:57,2025-06-14 22:59:57,Organic Search,/blog,tablet
SES00449,USER0119,2025-05-29 16:45:24,2025-05-29 17:19:24,Organic Search,/demo,tablet
SES00450,USER0119,2025-06-23 10:11:49,2025-06-23 10:16:49,Organic Search,/blog,tablet
SES00451,USER0119,2025-06-15 20:16:00,2025-06-15 20:47:00,Organic Search,/blog,tablet
SES00452,USER0120,2025-09-11 08:41:22,2025-09-11 08:45:22,Referral,/pricing,tablet
SES00453,USER0120,2025-09-12 10:43:18,2025-09-12 11:23:18,Referral,/demo,tablet
SES00454,USER0121,2025-07-23 17:03:06,2025-07-23 17:41:06,Organic Search,/signup,mobile
SES00455,USER0121,2025-08-13 13:16:33,2025-08-13 13:54:33,Organic Search,/demo,mobile
SES00456,USER0121,2025-07-24 19:18:12,2025-07-24 19:20:12,Organic Search,/home,mobile
SES00457,USER0121,2025-07-27 13:35:51,2025-07-27 13:50:51,Organic Search,/home,mobile
SES00458,USER0121,2025-07-27 20:00:07,2025-07-27 20:23:07,Organic Search,/features,mobile
SES00459,USER0121,2025-08-15 18:30:58,2025-08-15 19:02:58,Organic Search,/home,mobile
SES00460,USER0122,2024-11-04 10:17:53,2024-11-04 10:20:53,Referral,/features,tablet
SES00461,USER0122,2024-11-07 17:07:55,2024-11-07 17:28:55,Referral,/signup,tablet
SES00462,USER0122,2024-11-16 21:19:13,2024-11-16 21:54:13,Referral,/features,tablet
